//  Bsse Stats (Str Agi Sta Int Spi)
static stat_data_t __gt_class_stats_by_level[][100] = 
{
  { // No Class
    //    Str     Agi     Sta     Int     Spi
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 5
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 10
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 15
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 20
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 25
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 30
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 35
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 40
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 45
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 50
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 55
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 60
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 65
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 70
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 75
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 80
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 85
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 90
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 95
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 },
    {      0,      0,      0,      0,      0 }, // 100
  },
  { // Warrior
    //    Str     Agi     Sta     Int     Spi
    {     17,     10,     11,      8,      8 },
    {     19,     12,     12,      9,      9 },
    {     20,     12,     12,     10,     10 },
    {     21,     13,     13,     10,     10 },
    {     21,     13,     13,     10,     10 }, // 5
    {     21,     13,     13,     10,     10 },
    {     23,     14,     14,     11,     10 },
    {     24,     15,     15,     12,     11 },
    {     26,     16,     16,     12,     12 },
    {     27,     17,     17,     13,     12 }, // 10
    {     30,     18,     18,     14,     14 },
    {     33,     20,     20,     16,     15 },
    {     35,     21,     22,     17,     16 },
    {     38,     24,     24,     18,     17 },
    {     41,     25,     25,     20,     19 }, // 15
    {     44,     27,     27,     21,     20 },
    {     47,     28,     29,     23,     22 },
    {     51,     31,     31,     25,     23 },
    {     54,     33,     33,     26,     25 },
    {     56,     35,     35,     27,     26 }, // 20
    {     59,     36,     36,     29,     28 },
    {     63,     39,     39,     31,     30 },
    {     66,     40,     41,     32,     30 },
    {     70,     43,     43,     34,     33 },
    {     73,     45,     45,     35,     34 }, // 25
    {     76,     46,     47,     37,     36 },
    {     79,     48,     48,     38,     36 },
    {     83,     51,     51,     40,     38 },
    {     86,     53,     53,     42,     40 },
    {     88,     54,     54,     43,     41 }, // 30
    {     91,     56,     56,     44,     43 },
    {     94,     57,     58,     46,     43 },
    {     97,     60,     59,     47,     45 },
    {    102,     62,     63,     50,     48 },
    {    105,     64,     64,     51,     49 }, // 35
    {    108,     66,     66,     53,     50 },
    {    111,     68,     68,     54,     51 },
    {    114,     69,     70,     55,     53 },
    {    116,     71,     71,     57,     54 },
