//      Str     Agi     Sta     Int     Spi
static stat_data_t __gt_class_stats_by_level[][100] = 
{
  { // No Class
    //    Str     Agi     Sta     Int     Spi
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 5
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 10
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 15
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 20
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 25
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 30
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 35
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 40
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 45
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,}, // 50
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
    {    0.0,    0.0,    0.0,    0.0,    0.0,},
